Subject,Start Date,Start Time,End Date,End Time,Description,Location
"'MA-155/Øv/01 Stat BYGG",2016-03-11,14:15,2016-03-11,16:00,"Studentassistent1 MA-155 øving","GRM C4 090 sem*, GRM C4 091 sem*, GRM C4 092 sem"
"'MA-156/Forel/BYGG Streaming",2016-03-14,08:15,2016-03-14,10:00,"Oftedahl, Heidi","GRM A2 023 sem, GRM C2 041 aud"
"'FYS118/FYS121/FYS122/Forel/uke 02-11 mandag",2016-03-14,10:15,2016-03-14,12:00,"Hogstad Per Henrik","GRM C2 036 aud"
"'BYG213/Forel/01 BK",2016-03-14,12:15,2016-03-14,14:00,"Kittelsen Bjørn","GRM C2 042 aud"
"'BYG213/Øv/01 BK",2016-03-14,14:15,2016-03-14,16:00,"Kittelsen Bjørn","GRM A2 027 sem, GRM A2 046 sem*, GRM A2 047 sem*"
"'FYS002/Øv/01",2016-03-14,16:15,2016-03-14,18:00,"Gjesteland, Thomas, Studentassistent FYS002","GRM A2 023 sem, GRM A2 025 sem, GRM A2 027 sem"
"'FYS118/FYS121/FYS122/Forel/uke 02-11 tirsdag",2016-03-15,08:15,2016-03-15,10:00,"Hogstad Per Henrik","GRM C2 036 aud"
"'MA-156/øv/BYGG",2016-03-15,10:15,2016-03-15,12:00,"Oftedahl, Heidi, Studentassistent MA-156 øving ","GRM A2 025 sem, GRM A2 027 sem"
"'FYS118/FYS121/FYS122/Øv/uke 02-18",2016-03-15,12:15,2016-03-15,14:00,"Hogstad Per Henrik","GRM C2 036 aud, GRM C2 042 aud"
"'MA-155/Forel/Øv/01/Økonomi - Streaming",2016-03-15,14:15,2016-03-15,17:00,"Heskestad Terje , Walker Pedersen Kristina Maria","GRM A2 046 sem*, GRM A2 047 sem*, GRM A2 123 sem, GRM C2 036 aud, GRM C2 041 aud"
"'MA-156/157/159/160/Forel/01 Streaming",2016-03-16,08:15,2016-03-16,10:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-155/Forel/01/Stat - Streaming",2016-03-16,10:15,2016-03-16,12:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'FYS002/Forel/01",2016-03-16,14:15,2016-03-16,16:00,"Gjesteland, Thomas","GRM C2 036 aud"
"'MA-156/157/159/160/Forel/02 Streaming",2016-03-17,08:15,2016-03-17,10:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-155/Forel/02/Stat - Streaming",2016-03-17,10:15,2016-03-17,12:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'FYS002/forel/02",2016-03-17,14:15,2016-03-17,16:00,"Gjesteland, Thomas","GRM C2 036 aud"
"'BYG213/Forel/02 SD",2016-03-18,08:15,2016-03-18,10:00,"Ding, Songxiong","GRM C2 041 aud"
"'BYG213/Øv/02 SD",2016-03-18,10:15,2016-03-18,12:00,"Ding, Songxiong","GRM A2 027 sem, GRM A2 046 sem*, GRM A2 047 sem*"
"'BYG124-G/Forel/01 uke 3-18",2016-03-18,12:15,2016-03-18,14:00,"Ditlefsen, Rita, Liltved, Helge","GRM x FOU-aud (Jon Lilletunsvei 3)*"
"'MA-155/Øv/01 Stat BYGG",2016-03-18,14:15,2016-03-18,16:00,"Studentassistent1 MA-155 øving","GRM C4 090 sem*, GRM C4 091 sem*, GRM C4 092 sem"
"'FYS118/Forel/02/uke 13-18 BYGG",2016-03-29,08:15,2016-03-29,10:00,"Gjesteland, Thomas, Hogstad Per Henrik","GRM C2 042 aud"
"'MA-156/øv/BYGG",2016-03-29,10:15,2016-03-29,12:00,"Oftedahl, Heidi, Studentassistent MA-156 øving ","GRM A2 025 sem, GRM A2 027 sem"
"'FYS118/FYS121/FYS122/Øv/uke 02-18",2016-03-29,12:15,2016-03-29,14:00,"Hogstad Per Henrik","GRM C2 036 aud, GRM C2 042 aud"
"'MA-155/Forel/Øv/01/Økonomi - Streaming",2016-03-29,14:15,2016-03-29,17:00,"Heskestad Terje , Walker Pedersen Kristina Maria","GRM A2 046 sem*, GRM A2 047 sem*, GRM A2 123 sem, GRM C2 036 aud, GRM C2 041 aud"
"'MA-156/157/159/160/Forel/01 Streaming",2016-03-30,08:15,2016-03-30,10:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-155/Forel/01/Stat - Streaming",2016-03-30,10:15,2016-03-30,12:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-156/157/159/160/Forel/02 Streaming",2016-03-31,08:15,2016-03-31,10:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-155/Forel/02/Stat - Streaming",2016-03-31,10:15,2016-03-31,12:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'BYG213/Forel/02 SD",2016-04-01,08:15,2016-04-01,10:00,"Ding, Songxiong","GRM C2 041 aud"
"'BYG213/Øv/02 SD",2016-04-01,10:15,2016-04-01,12:00,"Ding, Songxiong","GRM A2 027 sem, GRM A2 046 sem*, GRM A2 047 sem*"
"'BYG124-G/Forel/01 uke 3-18",2016-04-01,12:15,2016-04-01,14:00,"Ditlefsen, Rita, Liltved, Helge","GRM x FOU-aud (Jon Lilletunsvei 3)*"
"'MA-155/Øv/01 Stat BYGG",2016-04-01,14:15,2016-04-01,16:00,"Studentassistent1 MA-155 øving","GRM C4 090 sem*, GRM C4 091 sem*, GRM C4 092 sem"
"'MA-156/Forel/BYGG Streaming",2016-04-04,08:15,2016-04-04,10:00,"Oftedahl, Heidi","GRM A2 023 sem, GRM C2 041 aud"
"'FYS118/Forel/01/uke 13-18 BYGG",2016-04-04,10:15,2016-04-04,12:00,"Gjesteland, Thomas, Hogstad Per Henrik","GRM C2 042 aud"
"'BYG213/Forel/01 BK",2016-04-04,12:15,2016-04-04,14:00,"Kittelsen Bjørn","GRM C2 042 aud"
"'BYG213/Øv/01 BK",2016-04-04,14:15,2016-04-04,16:00,"Kittelsen Bjørn","GRM A2 027 sem, GRM A2 046 sem*, GRM A2 047 sem*"
"'FYS002/Øv/01",2016-04-04,16:15,2016-04-04,18:00,"Gjesteland, Thomas, Studentassistent FYS002","GRM A2 023 sem, GRM A2 025 sem, GRM A2 027 sem"
"'FYS118/Forel/02/uke 13-18 BYGG",2016-04-05,08:15,2016-04-05,10:00,"Gjesteland, Thomas, Hogstad Per Henrik","GRM C2 042 aud"
"'MA-156/øv/BYGG",2016-04-05,10:15,2016-04-05,12:00,"Oftedahl, Heidi, Studentassistent MA-156 øving ","GRM A2 025 sem, GRM A2 027 sem"
"'FYS118/FYS121/FYS122/Øv/uke 02-18",2016-04-05,12:15,2016-04-05,14:00,"Hogstad Per Henrik","GRM C2 036 aud, GRM C2 042 aud"
"'MA-155/Forel/Øv/01/Økonomi - Streaming",2016-04-05,14:15,2016-04-05,17:00,"Heskestad Terje , Walker Pedersen Kristina Maria","GRM A2 046 sem*, GRM A2 047 sem*, GRM A2 123 sem, GRM C2 036 aud, GRM C2 041 aud"
"'MA-156/157/159/160/Forel/01 Streaming",2016-04-06,08:15,2016-04-06,10:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-155/Forel/01/Stat - Streaming",2016-04-06,10:15,2016-04-06,12:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'FYS002/Forel/01",2016-04-06,14:15,2016-04-06,16:00,"Gjesteland, Thomas","GRM C2 036 aud"
"'MA-156/157/159/160/Forel/02 Streaming",2016-04-07,08:15,2016-04-07,10:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-155/Forel/02/Stat - Streaming",2016-04-07,10:15,2016-04-07,12:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'FYS002/forel/02",2016-04-07,14:15,2016-04-07,16:00,"Gjesteland, Thomas","GRM C2 036 aud"
"'BYG213/Forel/02 SD",2016-04-08,08:15,2016-04-08,10:00,"Ding, Songxiong","GRM C2 041 aud"
"'BYG213/Øv/02 SD",2016-04-08,10:15,2016-04-08,12:00,"Ding, Songxiong","GRM A2 027 sem, GRM A2 046 sem*, GRM A2 047 sem*"
"'BYG124-G/Forel/01 uke 3-18",2016-04-08,12:15,2016-04-08,14:00,"Ditlefsen, Rita, Liltved, Helge","GRM x FOU-aud (Jon Lilletunsvei 3)*"
"'MA-155/Øv/01 Stat BYGG",2016-04-08,14:15,2016-04-08,16:00,"Studentassistent1 MA-155 øving","GRM C4 090 sem*, GRM C4 091 sem*, GRM C4 092 sem"
"'MA-156/Forel/BYGG Streaming",2016-04-11,08:15,2016-04-11,10:00,"Oftedahl, Heidi","GRM A2 023 sem, GRM C2 041 aud"
"'FYS118/Forel/01/uke 13-18 BYGG",2016-04-11,10:15,2016-04-11,12:00,"Gjesteland, Thomas, Hogstad Per Henrik","GRM C2 042 aud"
"'BYG213/Forel/01 BK",2016-04-11,12:15,2016-04-11,14:00,"Kittelsen Bjørn","GRM C2 042 aud"
"'BYG213/Øv/01 BK",2016-04-11,14:15,2016-04-11,16:00,"Kittelsen Bjørn","GRM A2 027 sem, GRM A2 046 sem*, GRM A2 047 sem*"
"'FYS002/Øv/01",2016-04-11,16:15,2016-04-11,18:00,"Gjesteland, Thomas, Studentassistent FYS002","GRM A2 023 sem, GRM A2 025 sem, GRM A2 027 sem"
"'FYS118/Forel/02/uke 13-18 BYGG",2016-04-12,08:15,2016-04-12,10:00,"Gjesteland, Thomas, Hogstad Per Henrik","GRM C2 042 aud"
"'MA-156/øv/BYGG",2016-04-12,10:15,2016-04-12,12:00,"Oftedahl, Heidi, Studentassistent MA-156 øving ","GRM A2 025 sem, GRM A2 027 sem"
"'FYS118/FYS121/FYS122/Øv/uke 02-18",2016-04-12,12:15,2016-04-12,14:00,"Hogstad Per Henrik","GRM C2 036 aud, GRM C2 042 aud"
"'MA-155/Forel/Øv/01/Økonomi - Streaming",2016-04-12,14:15,2016-04-12,17:00,"Heskestad Terje , Walker Pedersen Kristina Maria","GRM A2 046 sem*, GRM A2 047 sem*, GRM A2 123 sem, GRM C2 036 aud, GRM C2 041 aud"
"'MA-156/157/159/160/Forel/01 Streaming",2016-04-13,08:15,2016-04-13,10:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-155/Forel/01/Stat - Streaming",2016-04-13,10:15,2016-04-13,12:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'FYS002/Forel/01",2016-04-13,14:15,2016-04-13,16:00,"Gjesteland, Thomas","GRM C2 036 aud"
"'MA-156/157/159/160/Forel/02 Streaming",2016-04-14,08:15,2016-04-14,10:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-155/Forel/02/Stat - Streaming",2016-04-14,10:15,2016-04-14,12:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'FYS002/forel/02",2016-04-14,14:15,2016-04-14,16:00,"Gjesteland, Thomas","GRM C2 036 aud"
"'BYG213/Forel/02 SD",2016-04-15,08:15,2016-04-15,10:00,"Ding, Songxiong","GRM C2 041 aud"
"'BYG213/Øv/02 SD",2016-04-15,10:15,2016-04-15,12:00,"Ding, Songxiong","GRM A2 027 sem, GRM A2 046 sem*, GRM A2 047 sem*"
"'BYG124-G/Forel/01 uke 3-18",2016-04-15,12:15,2016-04-15,14:00,"Ditlefsen, Rita, Liltved, Helge","GRM x FOU-aud (Jon Lilletunsvei 3)*"
"'MA-155/Øv/01 Stat BYGG",2016-04-15,14:15,2016-04-15,16:00,"Studentassistent1 MA-155 øving","GRM C4 090 sem*, GRM C4 091 sem*, GRM C4 092 sem"
"'MA-156/Forel/BYGG Streaming",2016-04-18,08:15,2016-04-18,10:00,"Oftedahl, Heidi","GRM A2 023 sem, GRM C2 041 aud"
"'FYS118/Forel/01/uke 13-18 BYGG",2016-04-18,10:15,2016-04-18,12:00,"Gjesteland, Thomas, Hogstad Per Henrik","GRM C2 042 aud"
"'BYG213/Forel/01 BK",2016-04-18,12:15,2016-04-18,14:00,"Kittelsen Bjørn","GRM C2 042 aud"
"'BYG213/Øv/01 BK",2016-04-18,14:15,2016-04-18,16:00,"Kittelsen Bjørn","GRM A2 027 sem, GRM A2 046 sem*, GRM A2 047 sem*"
"'FYS002/Øv/01",2016-04-18,16:15,2016-04-18,18:00,"Gjesteland, Thomas, Studentassistent FYS002","GRM A2 023 sem, GRM A2 025 sem, GRM A2 027 sem"
"'FYS118/Forel/02/uke 13-18 BYGG",2016-04-19,08:15,2016-04-19,10:00,"Gjesteland, Thomas, Hogstad Per Henrik","GRM C2 042 aud"
"'MA-156/øv/BYGG",2016-04-19,10:15,2016-04-19,12:00,"Oftedahl, Heidi, Studentassistent MA-156 øving ","GRM A2 025 sem, GRM A2 027 sem"
"'FYS118/FYS121/FYS122/Øv/uke 02-18",2016-04-19,12:15,2016-04-19,14:00,"Hogstad Per Henrik","GRM C2 036 aud, GRM C2 042 aud"
"'MA-155/Forel/Øv/01/Økonomi - Streaming",2016-04-19,14:15,2016-04-19,17:00,"Heskestad Terje , Walker Pedersen Kristina Maria","GRM A2 046 sem*, GRM A2 047 sem*, GRM A2 123 sem, GRM C2 036 aud, GRM C2 041 aud"
"'MA-156/157/159/160/Forel/01 Streaming",2016-04-20,08:15,2016-04-20,10:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-155/Forel/01/Stat - Streaming",2016-04-20,10:15,2016-04-20,12:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'FYS002/Forel/01",2016-04-20,14:15,2016-04-20,16:00,"Gjesteland, Thomas","GRM C2 036 aud"
"'MA-156/157/159/160/Forel/02 Streaming",2016-04-21,08:15,2016-04-21,10:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-155/Forel/02/Stat - Streaming",2016-04-21,10:15,2016-04-21,12:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'FYS002/forel/02",2016-04-21,14:15,2016-04-21,16:00,"Gjesteland, Thomas","GRM C2 036 aud"
"'BYG213/Forel/02 SD",2016-04-22,08:15,2016-04-22,10:00,"Ding, Songxiong","GRM C2 041 aud"
"'BYG213/Øv/02 SD",2016-04-22,10:15,2016-04-22,12:00,"Ding, Songxiong","GRM A2 027 sem, GRM A2 046 sem*, GRM A2 047 sem*"
"'BYG124-G/Forel/01 uke 3-18",2016-04-22,12:15,2016-04-22,14:00,"Ditlefsen, Rita, Liltved, Helge","GRM x FOU-aud (Jon Lilletunsvei 3)*"
"'MA-155/Øv/01 Stat BYGG",2016-04-22,14:15,2016-04-22,16:00,"Studentassistent1 MA-155 øving","GRM C4 090 sem*, GRM C4 091 sem*, GRM C4 092 sem"
"'MA-156/Forel/BYGG Streaming",2016-04-25,08:15,2016-04-25,10:00,"Oftedahl, Heidi","GRM A2 023 sem, GRM C2 041 aud"
"'FYS118/Forel/01/uke 13-18 BYGG",2016-04-25,10:15,2016-04-25,12:00,"Gjesteland, Thomas, Hogstad Per Henrik","GRM C2 042 aud"
"'BYG213/Forel/01 BK",2016-04-25,12:15,2016-04-25,14:00,"Kittelsen Bjørn","GRM C2 042 aud"
"'BYG213/Øv/01 BK",2016-04-25,14:15,2016-04-25,16:00,"Kittelsen Bjørn","GRM A2 027 sem, GRM A2 046 sem*, GRM A2 047 sem*"
"'FYS002/Øv/01",2016-04-25,16:15,2016-04-25,18:00,"Gjesteland, Thomas, Studentassistent FYS002","GRM A2 023 sem, GRM A2 025 sem, GRM A2 027 sem"
"'FYS118/Forel/02/uke 13-18 BYGG",2016-04-26,08:15,2016-04-26,10:00,"Gjesteland, Thomas, Hogstad Per Henrik","GRM C2 042 aud"
"'FYS118/FYS121/FYS122/Øv/uke 02-18",2016-04-26,12:15,2016-04-26,14:00,"Hogstad Per Henrik","GRM C2 036 aud, GRM C2 042 aud"
"'MA-155/Forel/Øv/01/Økonomi - Streaming",2016-04-26,14:15,2016-04-26,17:00,"Heskestad Terje , Walker Pedersen Kristina Maria","GRM A2 046 sem*, GRM A2 047 sem*, GRM A2 123 sem, GRM C2 036 aud, GRM C2 041 aud"
"'MA-156/157/159/160/Forel/01 Streaming",2016-04-27,08:15,2016-04-27,10:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-155/Forel/01/Stat - Streaming",2016-04-27,10:15,2016-04-27,12:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'FYS002/Forel/01",2016-04-27,14:15,2016-04-27,16:00,"Gjesteland, Thomas","GRM C2 036 aud"
"'MA-156/157/159/160/Forel/02 Streaming",2016-04-28,08:15,2016-04-28,10:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-155/Forel/02/Stat - Streaming",2016-04-28,10:15,2016-04-28,12:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'FYS002/forel/02",2016-04-28,14:15,2016-04-28,16:00,"Gjesteland, Thomas","GRM C2 036 aud"
"'BYG213/Forel/02 SD",2016-04-29,08:15,2016-04-29,10:00,"Ding, Songxiong","GRM C2 041 aud"
"'BYG213/Øv/02 SD",2016-04-29,10:15,2016-04-29,12:00,"Ding, Songxiong","GRM A2 027 sem, GRM A2 046 sem*, GRM A2 047 sem*"
"'BYG124-G/Forel/01 uke 3-18",2016-04-29,12:15,2016-04-29,14:00,"Ditlefsen, Rita, Liltved, Helge","GRM x FOU-aud (Jon Lilletunsvei 3)*"
"'MA-155/Øv/01 Stat BYGG",2016-04-29,14:15,2016-04-29,16:00,"Studentassistent1 MA-155 øving","GRM C4 090 sem*, GRM C4 091 sem*, GRM C4 092 sem"
"'FYS118/Forel/01/uke 13-18 BYGG",2016-05-02,10:15,2016-05-02,12:00,"Gjesteland, Thomas, Hogstad Per Henrik","GRM C2 042 aud"
"'BYG213/Forel/01 BK",2016-05-02,12:15,2016-05-02,14:00,"Kittelsen Bjørn","GRM C2 042 aud"
"'BYG213/Øv/01 BK",2016-05-02,14:15,2016-05-02,16:00,"Kittelsen Bjørn","GRM A2 027 sem, GRM A2 046 sem*, GRM A2 047 sem*"
"'FYS118/Forel/02/uke 13-18 BYGG",2016-05-03,08:15,2016-05-03,10:00,"Gjesteland, Thomas, Hogstad Per Henrik","GRM C2 042 aud"
"'FYS118/FYS121/FYS122/Øv/uke 02-18",2016-05-03,12:15,2016-05-03,14:00,"Hogstad Per Henrik","GRM C2 036 aud, GRM C2 042 aud"
"'MA-155/Forel/Øv/01/Økonomi - Streaming",2016-05-03,14:15,2016-05-03,17:00,"Heskestad Terje , Walker Pedersen Kristina Maria","GRM A2 046 sem*, GRM A2 047 sem*, GRM A2 123 sem, GRM C2 036 aud, GRM C2 041 aud"
"'MA-156/157/159/160/Forel/01 Streaming",2016-05-04,08:15,2016-05-04,10:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'MA-155/Forel/01/Stat - Streaming",2016-05-04,10:15,2016-05-04,12:00,"Nyberg Svein O.","GRM C2 036 aud, GRM C2 041 aud"
"'BYG213/Forel/02 SD",2016-05-06,08:15,2016-05-06,10:00,"Ding, Songxiong","GRM C2 041 aud"
"'BYG213/Øv/02 SD",2016-05-06,10:15,2016-05-06,12:00,"Ding, Songxiong","GRM A2 027 sem, GRM A2 046 sem*, GRM A2 047 sem*"
"'BYG124-G/Forel/01 uke 3-18",2016-05-06,12:15,2016-05-06,14:00,"Ditlefsen, Rita, Liltved, Helge","GRM x FOU-aud (Jon Lilletunsvei 3)*"
"'MA-155/Øv/01 Stat BYGG",2016-05-06,14:15,2016-05-06,16:00,"Studentassistent1 MA-155 øving","GRM C4 090 sem*, GRM C4 091 sem*, GRM C4 092 sem"
