Subject,Start Date,Start Time,End Date,End Time,Description,Location
".ST-200 for ",2015-09-01,08:15,2015-09-01,12:00,"Torjesen Dag O","CK B2 002 aud"
".ORG100/ORG104 for -",2015-09-02,12:15,2015-09-02,14:00,"Thorsvik Jan","CK B1 018 aud"
".ORG100/ORG104 gr -",2015-09-02,14:15,2015-09-02,16:00,"Thorsvik Jan","CK B3 019, CK B3 021, CK B3 022, CK B3 023, CK B3 024, CK B3 026, CK B3 027, CK B3 028, CK B3 029, CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122, CK B2 016, CK B2 017, CK B2 018, CK B2 019, CK B2 021, CK B2 022, CK B2 023, CK B2 024, CK B2 026, CK B2 027, CK B2 028, CK B2 029, CK B2 031, CK B2 032, CK B2 033, CK B3 002, CK B3 003, CK B3 005, CK B3 012, CK B3 013, CK B3 014, CK B3 016, CK B3 017, CK B3 018"
".ST-200 gr",2015-09-02,16:15,2015-09-02,18:00,"Torjesen Dag O","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".JU-300/JU-207 for ",2015-09-03,09:15,2015-09-03,12:00,"Lunøe-Nielsen Kari","CK H1 058 aud"
".JU-300/JU-207 gr ",2015-09-03,12:15,2015-09-03,14:00,"Lunøe-Nielsen Kari","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".ST-200 for ",2015-09-08,08:15,2015-09-08,12:00,"Torjesen Dag O","CK B2 002 aud"
".ORG100/ORG104 for -",2015-09-09,12:15,2015-09-09,14:00,"Thorsvik Jan","CK B1 018 aud"
".ORG100/ORG104 gr -",2015-09-09,14:15,2015-09-09,16:00,"Thorsvik Jan","CK B3 019, CK B3 021, CK B3 022, CK B3 023, CK B3 024, CK B3 026, CK B3 027, CK B3 028, CK B3 029, CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122, CK B2 016, CK B2 017, CK B2 018, CK B2 019, CK B2 021, CK B2 022, CK B2 023, CK B2 024, CK B2 026, CK B2 027, CK B2 028, CK B2 029, CK B2 031, CK B2 032, CK B2 033, CK B3 002, CK B3 003, CK B3 005, CK B3 012, CK B3 013, CK B3 014, CK B3 016, CK B3 017, CK B3 018"
".ST-200 gr",2015-09-09,16:15,2015-09-09,18:00,"Torjesen Dag O","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".JU-300/JU-207 for ",2015-09-10,09:15,2015-09-10,12:00,"Lunøe-Nielsen Kari","CK H1 058 aud"
".JU-300/JU-207 gr ",2015-09-10,12:15,2015-09-10,14:00,"Lunøe-Nielsen Kari","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".ST-200 for ",2015-09-15,08:15,2015-09-15,12:00,"Torjesen Dag O","CK B2 002 aud"
".ST-200 gr",2015-09-16,16:15,2015-09-16,18:00,"Torjesen Dag O","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".JU-300/JU-207 for ",2015-09-17,09:15,2015-09-17,12:00,"Lunøe-Nielsen Kari","CK H1 058 aud"
".JU-300/JU-207 gr ",2015-09-17,12:15,2015-09-17,14:00,"Lunøe-Nielsen Kari","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".ST-200 for ",2015-09-22,08:15,2015-09-22,12:00,"Torjesen Dag O","CK B2 002 aud"
".ORG100/ORG104 for -",2015-09-23,12:15,2015-09-23,14:00,"Thorsvik Jan","CK B1 018 aud"
".ORG100/ORG104 gr -",2015-09-23,14:15,2015-09-23,16:00,"Thorsvik Jan","CK B3 019, CK B3 021, CK B3 022, CK B3 023, CK B3 024, CK B3 026, CK B3 027, CK B3 028, CK B3 029, CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122, CK B2 016, CK B2 017, CK B2 018, CK B2 019, CK B2 021, CK B2 022, CK B2 023, CK B2 024, CK B2 026, CK B2 027, CK B2 028, CK B2 029, CK B2 031, CK B2 032, CK B2 033, CK B3 002, CK B3 003, CK B3 005, CK B3 012, CK B3 013, CK B3 014, CK B3 016, CK B3 017, CK B3 018"
".ST-200 gr",2015-09-23,16:15,2015-09-23,18:00,"Torjesen Dag O","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".JU-300/JU-207 for ",2015-09-24,09:15,2015-09-24,12:00,"Lunøe-Nielsen Kari","CK H1 058 aud"
".JU-300/JU-207 gr ",2015-09-24,12:15,2015-09-24,14:00,"Lunøe-Nielsen Kari","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".ST-200 for ",2015-09-29,08:15,2015-09-29,12:00,"Torjesen Dag O","CK B2 002 aud"
".ORG100/ORG104 for -",2015-09-30,12:15,2015-09-30,14:00,"Thorsvik Jan","CK B1 018 aud"
".ORG100/ORG104 gr -",2015-09-30,14:15,2015-09-30,16:00,"Thorsvik Jan","CK B3 019, CK B3 021, CK B3 022, CK B3 023, CK B3 024, CK B3 026, CK B3 027, CK B3 028, CK B3 029, CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122, CK B2 016, CK B2 017, CK B2 018, CK B2 019, CK B2 021, CK B2 022, CK B2 023, CK B2 024, CK B2 026, CK B2 027, CK B2 028, CK B2 029, CK B2 031, CK B2 032, CK B2 033, CK B3 002, CK B3 003, CK B3 005, CK B3 012, CK B3 013, CK B3 014, CK B3 016, CK B3 017, CK B3 018"
".ST-200 gr",2015-09-30,16:15,2015-09-30,18:00,"Torjesen Dag O","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".ST-200 for ",2015-10-06,08:15,2015-10-06,12:00,"Torjesen Dag O","CK B2 002 aud"
".ORG100/ORG104 for -",2015-10-07,12:15,2015-10-07,14:00,"Thorsvik Jan","CK B1 018 aud"
".ORG100/ORG104 gr -",2015-10-07,14:15,2015-10-07,16:00,"Thorsvik Jan","CK B3 019, CK B3 021, CK B3 022, CK B3 023, CK B3 024, CK B3 026, CK B3 027, CK B3 028, CK B3 029, CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122, CK B2 016, CK B2 017, CK B2 018, CK B2 019, CK B2 021, CK B2 022, CK B2 023, CK B2 024, CK B2 026, CK B2 027, CK B2 028, CK B2 029, CK B2 031, CK B2 032, CK B2 033, CK B3 002, CK B3 003, CK B3 005, CK B3 012, CK B3 013, CK B3 014, CK B3 016, CK B3 017, CK B3 018"
".ST-200 gr",2015-10-07,16:15,2015-10-07,18:00,"Torjesen Dag O","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".JU-300/JU-207 for ",2015-10-08,09:15,2015-10-08,12:00,"Lunøe-Nielsen Kari","CK H1 058 aud"
".JU-300/JU-207 gr ",2015-10-08,12:15,2015-10-08,14:00,"Lunøe-Nielsen Kari","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".ST-200 for ",2015-10-13,08:15,2015-10-13,12:00,"Torjesen Dag O","CK B2 002 aud"
".ST-200 gr",2015-10-14,16:15,2015-10-14,18:00,"Torjesen Dag O","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".JU-300/JU-207 for ",2015-10-15,09:15,2015-10-15,12:00,"Lunøe-Nielsen Kari","CK H1 058 aud"
".JU-300/JU-207 gr ",2015-10-15,12:15,2015-10-15,14:00,"Lunøe-Nielsen Kari","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".ST-200 for ",2015-10-20,08:15,2015-10-20,12:00,"Torjesen Dag O","CK B2 002 aud"
".ORG100/ORG104 for -",2015-10-21,12:15,2015-10-21,14:00,"Thorsvik Jan","CK B1 018 aud"
".ORG100/ORG104 gr -",2015-10-21,14:15,2015-10-21,16:00,"Thorsvik Jan","CK B3 019, CK B3 021, CK B3 022, CK B3 023, CK B3 024, CK B3 026, CK B3 027, CK B3 028, CK B3 029, CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122, CK B2 016, CK B2 017, CK B2 018, CK B2 019, CK B2 021, CK B2 022, CK B2 023, CK B2 024, CK B2 026, CK B2 027, CK B2 028, CK B2 029, CK B2 031, CK B2 032, CK B2 033, CK B3 002, CK B3 003, CK B3 005, CK B3 012, CK B3 013, CK B3 014, CK B3 016, CK B3 017, CK B3 018"
".ST-200 gr",2015-10-21,16:15,2015-10-21,18:00,"Torjesen Dag O","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".JU-300/JU-207 for ",2015-10-22,09:15,2015-10-22,12:00,"Lunøe-Nielsen Kari","CK H1 058 aud"
".JU-300/JU-207 gr ",2015-10-22,12:15,2015-10-22,14:00,"Lunøe-Nielsen Kari","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".ST-200 for ",2015-10-27,08:15,2015-10-27,12:00,"Torjesen Dag O","CK B2 002 aud"
".ORG100/ORG104 for -",2015-10-28,12:15,2015-10-28,14:00,"Thorsvik Jan","CK B1 018 aud"
".ORG100/ORG104 gr -",2015-10-28,14:15,2015-10-28,16:00,"Thorsvik Jan","CK B3 019, CK B3 021, CK B3 022, CK B3 023, CK B3 024, CK B3 026, CK B3 027, CK B3 028, CK B3 029, CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122, CK B2 016, CK B2 017, CK B2 018, CK B2 019, CK B2 021, CK B2 022, CK B2 023, CK B2 024, CK B2 026, CK B2 027, CK B2 028, CK B2 029, CK B2 031, CK B2 032, CK B2 033, CK B3 002, CK B3 003, CK B3 005, CK B3 012, CK B3 013, CK B3 014, CK B3 016, CK B3 017, CK B3 018"
".ST-200 gr",2015-10-28,16:15,2015-10-28,18:00,"Torjesen Dag O","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".JU-300/JU-207 for ",2015-10-29,09:15,2015-10-29,12:00,"Lunøe-Nielsen Kari","CK H1 058 aud"
".JU-300/JU-207 gr ",2015-10-29,12:15,2015-10-29,14:00,"Lunøe-Nielsen Kari","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".ST-200 for ",2015-11-03,08:15,2015-11-03,12:00,"Torjesen Dag O","CK B2 002 aud"
".ORG100/ORG104 for -",2015-11-04,12:15,2015-11-04,14:00,"Thorsvik Jan","CK B1 018 aud"
".ORG100/ORG104 gr -",2015-11-04,14:15,2015-11-04,16:00,"Thorsvik Jan","CK B3 019, CK B3 021, CK B3 022, CK B3 023, CK B3 024, CK B3 026, CK B3 027, CK B3 028, CK B3 029, CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122, CK B2 016, CK B2 017, CK B2 018, CK B2 019, CK B2 021, CK B2 022, CK B2 023, CK B2 024, CK B2 026, CK B2 027, CK B2 028, CK B2 029, CK B2 031, CK B2 032, CK B2 033, CK B3 002, CK B3 003, CK B3 005, CK B3 012, CK B3 013, CK B3 014, CK B3 016, CK B3 017, CK B3 018"
".ST-200 gr",2015-11-04,16:15,2015-11-04,18:00,"Torjesen Dag O","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".ST-200 for ",2015-11-10,08:15,2015-11-10,12:00,"Torjesen Dag O","CK B2 002 aud"
".ORG100/ORG104 for -",2015-11-11,12:15,2015-11-11,14:00,"Thorsvik Jan","CK B1 018 aud"
".ORG100/ORG104 gr -",2015-11-11,14:15,2015-11-11,16:00,"Thorsvik Jan","CK B3 019, CK B3 021, CK B3 022, CK B3 023, CK B3 024, CK B3 026, CK B3 027, CK B3 028, CK B3 029, CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122, CK B2 016, CK B2 017, CK B2 018, CK B2 019, CK B2 021, CK B2 022, CK B2 023, CK B2 024, CK B2 026, CK B2 027, CK B2 028, CK B2 029, CK B2 031, CK B2 032, CK B2 033, CK B3 002, CK B3 003, CK B3 005, CK B3 012, CK B3 013, CK B3 014, CK B3 016, CK B3 017, CK B3 018"
".ST-200 gr",2015-11-11,16:15,2015-11-11,18:00,"Torjesen Dag O","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".JU-300/JU-207 for ",2015-11-12,09:15,2015-11-12,12:00,"Lunøe-Nielsen Kari","CK H1 058 aud"
".JU-300/JU-207 gr ",2015-11-12,12:15,2015-11-12,14:00,"Lunøe-Nielsen Kari","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
".ST-200 for ",2015-11-17,08:15,2015-11-17,12:00,"Torjesen Dag O","CK B2 002 aud"
".ORG100/ORG104 for -",2015-11-18,12:15,2015-11-18,14:00,"Thorsvik Jan","CK B1 018 aud"
".ORG100/ORG104 gr -",2015-11-18,14:15,2015-11-18,16:00,"Thorsvik Jan","CK B3 019, CK B3 021, CK B3 022, CK B3 023, CK B3 024, CK B3 026, CK B3 027, CK B3 028, CK B3 029, CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122, CK B2 016, CK B2 017, CK B2 018, CK B2 019, CK B2 021, CK B2 022, CK B2 023, CK B2 024, CK B2 026, CK B2 027, CK B2 028, CK B2 029, CK B2 031, CK B2 032, CK B2 033, CK B3 002, CK B3 003, CK B3 005, CK B3 012, CK B3 013, CK B3 014, CK B3 016, CK B3 017, CK B3 018"
".ST-200 gr",2015-11-18,16:15,2015-11-18,18:00,"Torjesen Dag O","CK 47 101, CK 47 102, CK 47 103, CK 47 104, CK 47 105, CK 47 107, CK 47 108, CK 47 109, CK 47 110, CK 47 116, CK 47 117, CK 47 120, CK 47 121, CK 47 122"
